Chinese yuan;9.611230;April 07, 2020
Euro;1.251170;April 07, 2021
Japanese yen;148.257000;April 07, 2022
U.K. pound;1.108090;April 07, 2023
U.S. dollar;1.361900;April 07, 2024
Algerian dinar;172.950000;April 07, 2025
Australian dollar;2.216280;April 07, 2026
Botswana pula;16.568200;April 07, 2027
Brazilian real;7.110610;April 07, 2028
Brunei dollar;1.949830;April 07, 2029
Canadian dollar;1.904760;April 07, 2030
Chilean peso;1,162.940000;April 07, 2031
Colombian peso;5,418.170000;April 07, 2032
Czech koruna;34.040700;April 07, 2033
Danish krone;9.343170;April 07, 2034
Indian rupee;103.292000;April 07, 2035
Israeli New Shekel;4.908290;April 07, 2036
Korean won;1,679.770000;April 07, 2037
Kuwaiti dinar;0.421101;April 07, 2038
Malaysian ringgit;5.924280;April 07, 2039
Mauritian rupee;54.122200;April 07, 2040
Mexican peso;32.738500;April 07, 2041
New Zealand dollar;2.285840;April 07, 2042
Norwegian krone;13.881200;April 07, 2043
Omani rial;0.523651;April 07, 2044
Peruvian sol;4.585520;April 07, 2045
Philippine peso;69.132900;April 07, 2046
Polish zloty;5.681460;April 07, 2047
Qatari riyal;4.957320;April 07, 2048
Russian ruble;102.762000;April 07, 2049
Saudi Arabian riyal;5.107120;April 07, 2050
Singapore dollar;1.949830;April 07, 2051
South African rand;24.982100;April 07, 2052
Swedish krona;13.642000;April 07, 2053
Swiss franc;1.325270;April 07, 2054
Thai baht;44.667600;April 07, 2055
Trinidadian dollar;9.178270;April 07, 2056
U.A.E. dirham;5.001580;April 07, 2057
Uruguayan peso;58.612200;April 07, 2058
Chinese yuan;9.622230;April 08, 2020
Euro;1.253050;April 08, 2021
Japanese yen;148.288000;April 08, 2022
U.K. pound;1.103170;April 08, 2023
U.S. dollar;1.362190;April 08, 2024
Algerian dinar;173.023000;April 08, 2025
Australian dollar;2.216390;April 08, 2026
Botswana pula;16.511400;April 08, 2027
Brazilian real;7.099350;April 08, 2028
Brunei dollar;1.946160;April 08, 2029
Canadian dollar;1.911700;April 08, 2030
Chilean peso;1,147.030000;April 08, 2031
Colombian peso;5,326.370000;April 08, 2032
Czech koruna;34.083400;April 08, 2033
Danish krone;9.352790;April 08, 2034
Indian rupee;103.645000;April 08, 2035
Israeli New Shekel;NA;April 08, 2036
Korean won;1,665.140000;April 08, 2037
Kuwaiti dinar;0.420985;April 08, 2038
Malaysian ringgit;5.911630;April 08, 2039
Mauritian rupee;53.986600;April 08, 2040
Mexican peso;32.818500;April 08, 2041
New Zealand dollar;2.289010;April 08, 2042
Norwegian krone;14.026600;April 08, 2043
Omani rial;0.523763;April 08, 2044
Peruvian sol;4.568780;April 08, 2045
Philippine peso;69.064600;April 08, 2046
Polish zloty;5.694080;April 08, 2047
Qatari riyal;4.958370;April 08, 2048
Russian ruble;103.186000;April 08, 2049
Saudi Arabian riyal;5.108220;April 08, 2050
Singapore dollar;1.946160;April 08, 2051
South African rand;24.784300;April 08, 2052
Swedish krona;13.753800;April 08, 2053
Swiss franc;1.323030;April 08, 2054
Thai baht;44.704300;April 08, 2055
Trinidadian dollar;9.180460;April 08, 2056
U.A.E. dirham;5.002650;April 08, 2057
Uruguayan peso;58.774400;April 08, 2058
Chinese yuan;9.617230;April 09, 2020
Euro;1.253890;April 09, 2021
Japanese yen;148.469000;April 09, 2022
U.K. pound;1.095560;April 09, 2023
U.S. dollar;1.362600;April 09, 2024
Algerian dinar;173.156000;April 09, 2025
Australian dollar;2.193850;April 09, 2026
Botswana pula;16.456500;April 09, 2027
Brazilian real;6.918310;April 09, 2028
Brunei dollar;1.941570;April 09, 2029
Canadian dollar;1.905590;April 09, 2030
Chilean peso;1,160.800000;April 09, 2031
Colombian peso;NA;April 09, 2032
Czech koruna;33.735200;April 09, 2033
Danish krone;NA;April 09, 2034
Indian rupee;104.181000;April 09, 2035
Israeli New Shekel;NA;April 09, 2036
Korean won;1,661.960000;April 09, 2037
Kuwaiti dinar;0.421111;April 09, 2038
Malaysian ringgit;5.915020;April 09, 2039
Mauritian rupee;53.955800;April 09, 2040
Mexican peso;NA;April 09, 2041
New Zealand dollar;2.268730;April 09, 2042
Norwegian krone;NA;April 09, 2043
Omani rial;0.523920;April 09, 2044
Peruvian sol;NA;April 09, 2045
Philippine peso;NA;April 09, 2046
Polish zloty;5.688020;April 09, 2047
Qatari riyal;4.959850;April 09, 2048
Russian ruble;101.657000;April 09, 2049
Saudi Arabian riyal;5.109730;April 09, 2050
Singapore dollar;1.941570;April 09, 2051
South African rand;24.590600;April 09, 2052
Swedish krona;13.677600;April 09, 2053
Swiss franc;1.323970;April 09, 2054
Thai baht;44.677000;April 09, 2055
Trinidadian dollar;9.204800;April 09, 2056
U.A.E. dirham;5.004150;April 09, 2057
Uruguayan peso;NA;April 09, 2058
Chinese yuan;9.622420;April 10, 2020
Euro;1.258210;April 10, 2021
Japanese yen;148.488000;April 10, 2022
U.K. pound;NA;April 10, 2023
U.S. dollar;1.367290;April 10, 2024
Algerian dinar;173.712000;April 10, 2025
Australian dollar;NA;April 10, 2026
Botswana pula;NA;April 10, 2027
Brazilian real;NA;April 10, 2028
Brunei dollar;NA;April 10, 2029
Canadian dollar;NA;April 10, 2030
Chilean peso;NA;April 10, 2031
Colombian peso;NA;April 10, 2032
Czech koruna;NA;April 10, 2033
Danish krone;NA;April 10, 2034
Indian rupee;NA;April 10, 2035
Israeli New Shekel;NA;April 10, 2036
Korean won;1,663.170000;April 10, 2037
Kuwaiti dinar;NA;April 10, 2038
Malaysian ringgit;5.890290;April 10, 2039
Mauritian rupee;NA;April 10, 2040
Mexican peso;NA;April 10, 2041
New Zealand dollar;NA;April 10, 2042
Norwegian krone;NA;April 10, 2043
Omani rial;NA;April 10, 2044
Peruvian sol;NA;April 10, 2045
Philippine peso;NA;April 10, 2046
Polish zloty;5.683270;April 10, 2047
Qatari riyal;NA;April 10, 2048
Russian ruble;100.840000;April 10, 2049
Saudi Arabian riyal;NA;April 10, 2050
Singapore dollar;NA;April 10, 2051
South African rand;NA;April 10, 2052
Swedish krona;NA;April 10, 2053
Swiss franc;NA;April 10, 2054
Thai baht;44.676200;April 10, 2055
Trinidadian dollar;NA;April 10, 2056
U.A.E. dirham;NA;April 10, 2057
Uruguayan peso;NA;April 10, 2058
